ID,dataset,shuffle,init_cls,increment,model_name,convnet_type,device,seed,batch_size,tuned_epoch,body_lr,head_lr,weight_decay,min_lr,use_RP,M,use_input_norm,exp_name,num_views,sparsity,rp_bottleneck,use_task_wise_fc,sampling_ratio
0,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,default,1,1.0,0,False,
1,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,default,1,1.0,0,False,
2,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,default,1,1.0,0,False,
3,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,tii_G,1,1.0,0,True,
4,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,tii_G,1,1.0,0,True,
5,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,tii_G,1,1.0,0,True,
6,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_1.0,1,1.0,0,True,1.0
7,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_1.0,1,1.0,0,True,1.0
8,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_1.0,1,1.0,0,True,1.0
9,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_0.5,1,1.0,0,True,0.5
10,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_0.5,1,1.0,0,True,0.5
11,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_0.5,1,1.0,0,True,0.5
12,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_0.1,1,1.0,0,True,0.1
13,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_0.1,1,1.0,0,True,0.1
14,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_0.1,1,1.0,0,True,0.1
15,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_different_1.0_ridge,1,1.0,0,True,1.0
16,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_different_1.0_ridge,1,1.0,0,True,1.0
17,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_different_1.0_ridge,1,1.0,0,True,1.0
18,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_different_0.5_ridge,1,1.0,0,True,0.5
19,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_different_0.5_ridge,1,1.0,0,True,0.5
20,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_different_0.5_ridge,1,1.0,0,True,0.5
21,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_different_0.1_ridge,1,1.0,0,True,0.1
22,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_different_0.1_ridge,1,1.0,0,True,0.1
23,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,cross_task_G_different_0.1_ridge,1,1.0,0,True,0.1
